month,team,region,loans_processed,loans_closed,avg_turnaround,escalations,calls_handled,csat_score,nps_score,survey_responses,complaints,apps_received,apps_reviewed,avg_review_time_hrs,rework_count,downtime_min,operational_efficiency_index,client_experience_score,capacity_utilization,process_health_score,productivity_index
2024-01,Team_A,Southwest,551,228,30.3,64,1201,3.84,48,31,4,697,576,3.49,73,369,11.0,47.8,82.6,26.6,45.88
2024-01,Team_B,Southwest,594,273,29.0,67,1421,3.57,55,59,15,721,624,3.46,67,322,12.7,47.2,86.5,34.3,41.8
2024-01,Team_C,Southwest,551,259,24.2,64,1773,4.58,43,143,12,663,567,4.17,65,405,15.3,53.7,85.5,27.0,31.08
2024-01,Team_D,West,619,292,29.6,55,1561,4.73,79,62,11,728,622,3.47,44,309,12.7,66.0,85.4,47.1,39.65
2024-01,Team_E,Southwest,534,238,24.9,54,1172,3.51,29,135,12,724,592,3.77,55,268,14.3,38.8,81.8,45.7,45.56
2024-01,Team_F,Midwest,673,282,30.9,52,1384,3.95,53,118,4,637,539,4.28,66,377,10.8,58.5,84.6,29.3,48.63
2024-01,Team_G,Midwest,540,224,31.3,64,1555,4.59,71,52,14,752,609,3.41,48,387,10.5,62.2,81.0,37.3,34.73
2024-01,Team_H,Southwest,566,274,32.6,32,1190,3.37,23,82,12,647,513,3.91,63,305,26.0,35.6,79.3,38.0,47.56
2024-02,Team_A,Southeast,516,213,34.9,55,1248,4.33,53,103,15,589,473,3.71,49,304,8.8,54.2,80.3,45.1,41.35
2024-02,Team_B,Southeast,723,350,35.3,72,1429,4.7,31,64,2,719,575,4.22,61,406,10.3,60.7,80.0,28.9,50.59
2024-02,Team_C,West,621,261,32.2,43,1226,4.09,29,71,8,591,486,3.65,50,363,15.8,44.6,82.2,38.7,50.65
2024-02,Team_D,Midwest,460,198,33.6,46,1112,3.58,80,113,6,580,472,3.66,57,309,13.0,54.8,81.4,40.6,41.37
2024-02,Team_E,Northeast,512,249,27.2,48,1666,3.86,56,141,11,628,518,4.04,46,265,15.8,50.4,82.5,50.5,30.73
2024-02,Team_F,Midwest,591,271,28.9,49,1542,3.91,56,143,5,560,486,4.03,56,291,13.5,58.4,86.8,42.9,38.33
2024-02,Team_G,Southeast,468,186,24.9,45,1442,3.4,46,130,12,544,455,3.32,53,343,17.2,42.8,83.6,39.2,32.45
2024-02,Team_H,Southwest,538,266,30.8,51,1104,3.66,20,84,10,648,524,3.85,58,318,12.7,37.6,80.9,39.2,48.73
2024-03,Team_A,Northeast,628,264,26.1,67,1101,3.3,40,55,0,761,647,3.8,46,285,13.2,65.0,85.0,48.5,57.04
