date,business_unit,loans_in_pipeline,loans_completed,avg_cycle_time_days,error_count,staff_count,overtime_hours
2024-01-01,Underwriting,240,54,9.9,7,47,13.6
2024-01-01,Closing,184,57,12.8,0,16,1.6
2024-01-01,Client Services,83,33,32.5,3,30,5.5
2024-01-01,Compliance,164,74,21.9,8,46,3.2
2024-01-01,Operations,129,65,15.2,7,45,15.1
2024-01-02,Underwriting,85,25,11.1,6,41,11.6
2024-01-02,Closing,214,72,13.2,6,38,18.8
2024-01-02,Client Services,289,77,19.0,3,33,5.5
2024-01-02,Compliance,156,67,19.9,7,42,3.0
2024-01-02,Operations,256,57,20.9,5,29,16.7
2024-01-03,Underwriting,291,14,32.1,3,35,10.6
2024-01-03,Closing,51,36,13.2,5,40,0.8
2024-01-03,Client Services,104,21,26.9,4,20,9.2
2024-01-03,Compliance,64,13,16.5,7,29,8.8
2024-01-03,Operations,58,69,22.1,2,38,1.2
2024-01-04,Underwriting,72,79,30.2,8,21,0.5
2024-01-04,Closing,232,67,24.0,8,31,8.9
2024-01-04,Client Services,125,10,31.0,7,44,4.9
2024-01-04,Compliance,160,36,27.1,4,38,14.5
2024-01-04,Operations,208,79,15.0,4,33,11.1
2024-01-05,Underwriting,293,15,24.2,1,36,6.9
2024-01-05,Closing,239,42,20.2,8,50,9.9
2024-01-05,Client Services,110,30,33.9,7,50,4.3
2024-01-05,Compliance,213,46,31.2,2,22,0.5
2024-01-05,Operations,274,26,21.5,2,44,7.9
2024-01-08,Underwriting,142,31,27.5,6,20,9.0
2024-01-08,Closing,74,71,12.1,5,42,1.8
2024-01-08,Client Services,157,13,5.1,4,35,11.4
2024-01-08,Compliance,158,63,32.8,2,41,6.2
2024-01-08,Operations,122,51,17.7,4,27,18.3
2024-01-09,Underwriting,55,72,17.1,1,44,19.4
2024-01-09,Closing,125,45,10.8,2,50,4.0
2024-01-09,Client Services,118,22,19.7,2,35,11.2
2024-01-09,Compliance,170,15,30.4,6,39,18.8
2024-01-09,Operations,280,28,14.8,7,47,16.9
2024-01-10,Underwriting,147,24,15.7,4,41,9.7
2024-01-10,Closing,100,62,22.6,4,45,10.0
2024-01-10,Client Services,254,44,31.3,6,42,15.8
2024-01-10,Compliance,105,15,16.3,6,31,19.8
2024-01-10,Operations,208,68,5.9,4,36,15.2
2024-01-11,Underwriting,85,58,21.7,3,50,15.8
2024-01-11,Closing,243,64,14.0,2,16,8.8
2024-01-11,Client Services,93,36,32.3,6,17,2.2
2024-01-11,Compliance,51,53,27.1,4,22,18.3
2024-01-11,Operations,280,43,21.4,2,47,14.2
2024-01-12,Underwriting,95,25,33.5,0,15,18.8
2024-01-12,Closing,90,41,10.0,2,45,4.8
2024-01-12,Client Services,63,75,14.6,5,36,15.7
2024-01-12,Compliance,94,70,7.7,7,34,9.9
2024-01-12,Operations,234,15,8.4,4,40,7.0
2024-01-15,Underwriting,279,60,13.7,6,36,6.6
2024-01-15,Closing,225,72,27.4,6,24,11.8
