week_ending,team_name,region,loans_processed,loans_closed,avg_turnaround_days,escalations,client_calls_handled
2024-01-07,Team_A,Southwest,128,49,22.3,9,218
2024-01-07,Team_B,Northeast,112,55,30.7,24,425
2024-01-07,Team_C,Northeast,200,94,22.8,25,463
2024-01-07,Team_D,West,107,54,36.9,14,499
2024-01-07,Team_E,Southeast,99,43,22.3,20,323
2024-01-07,Team_F,Northeast,171,77,36.6,17,311
2024-01-07,Team_G,Southwest,85,34,18.2,8,335
2024-01-07,Team_H,West,90,39,39.6,21,386
2024-01-14,Team_A,Northeast,125,46,40.9,24,232
2024-01-14,Team_B,Southwest,156,83,22.3,18,488
2024-01-14,Team_C,Southeast,84,31,22.1,23,364
2024-01-14,Team_D,Northeast,199,86,20.1,11,466
2024-01-14,Team_E,Northeast,128,53,30.6,8,178
2024-01-14,Team_F,Southeast,136,54,27.7,6,331
2024-01-14,Team_G,Southwest,198,71,35.7,24,457
2024-01-14,Team_H,Southeast,157,84,21.0,5,223
2024-01-21,Team_A,Midwest,102,55,27.8,8,437
2024-01-21,Team_B,Midwest,178,80,23.6,10,210
2024-01-21,Team_C,Midwest,103,50,30.0,2,449
2024-01-21,Team_D,Northeast,123,48,27.6,14,347
2024-01-21,Team_E,Southwest,184,78,20.2,3,340
2024-01-21,Team_F,Southwest,178,78,25.5,22,265
2024-01-21,Team_G,Midwest,93,48,35.3,8,495
2024-01-21,Team_H,Southeast,129,52,36.0,4,374
2024-01-28,Team_A,Southwest,196,78,30.1,23,314
2024-01-28,Team_B,Southwest,148,55,39.5,15,298
2024-01-28,Team_C,Southwest,164,84,21.8,14,497
2024-01-28,Team_D,West,190,104,34.0,16,249
2024-01-28,Team_E,Southwest,123,64,26.3,23,331
2024-01-28,Team_F,Midwest,188,73,34.0,7,477
2024-01-28,Team_G,Midwest,164,71,36.1,24,268
2024-01-28,Team_H,Southwest,190,99,33.8,2,207
2024-02-07,Team_A,West,148,57,30.5,23,235
2024-02-07,Team_B,West,180,92,40.4,10,363
2024-02-07,Team_C,Southwest,151,68,32.9,22,460
2024-02-07,Team_D,Midwest,105,52,42.0,11,188
2024-02-07,Team_E,West,84,45,28.0,13,435
2024-02-07,Team_F,West,153,62,36.2,14,354
2024-02-07,Team_G,Southeast,113,49,21.1,6,378
