date,team_id,region_name,applications_received,applications_reviewed,avg_review_time_hrs,rework_count,system_downtime_min
2024-01-01,Team_A,Southeast,37,31,2.38,0,19
2024-01-01,Team_B,Southeast,27,25,2.01,5,2
2024-01-01,Team_C,Southeast,50,48,3.77,0,29
2024-01-01,Team_D,West,16,15,4.71,0,16
2024-01-01,Team_E,Northeast,42,33,5.28,0,18
2024-01-01,Team_F,Midwest,42,37,4.75,2,20
2024-01-01,Team_G,West,38,30,4.72,2,9
2024-01-01,Team_H,Northeast,35,24,5.73,1,4
2024-01-02,Team_A,West,46,37,1.69,4,23
2024-01-02,Team_B,Southwest,10,9,1.78,4,30
2024-01-02,Team_C,Southwest,20,19,4.41,2,23
2024-01-02,Team_D,Southwest,36,34,1.58,3,9
2024-01-02,Team_E,Southeast,25,23,5.09,2,10
2024-01-02,Team_F,Southeast,17,12,5.26,4,22
2024-01-02,Team_G,West,27,20,2.35,2,17
2024-01-02,Team_H,Southwest,20,16,3.84,1,30
2024-01-03,Team_A,Southeast,46,39,2.94,4,19
2024-01-03,Team_B,Southwest,40,38,2.98,4,0
2024-01-03,Team_C,Southwest,22,18,2.0,5,17
2024-01-03,Team_D,Northeast,12,10,4.72,1,21
2024-01-03,Team_E,Southwest,29,20,4.09,0,27
2024-01-03,Team_F,Midwest,24,23,5.35,1,11
2024-01-03,Team_G,Southeast,31,25,3.9,5,27
2024-01-03,Team_H,Midwest,33,25,5.11,4,10
2024-01-04,Team_A,Midwest,11,10,3.51,3,12
2024-01-04,Team_B,Midwest,20,19,1.8,5,12
2024-01-04,Team_C,Midwest,47,37,4.85,4,13
2024-01-04,Team_D,Midwest,30,24,2.81,2,18
2024-01-04,Team_E,Southwest,27,20,3.16,0,3
2024-01-04,Team_F,Southeast,24,22,4.14,3,29
2024-01-04,Team_G,Southwest,37,30,2.75,1,16
2024-01-04,Team_H,Southwest,40,30,4.66,0,19
2024-01-05,Team_A,Southwest,18,13,3.79,4,6
2024-01-05,Team_B,West,44,38,4.49,3,18
2024-01-05,Team_C,Northeast,10,9,4.51,4,23
2024-01-05,Team_D,West,22,20,4.63,3,6
2024-01-05,Team_E,West,25,19,3.04,4,2
2024-01-05,Team_F,Northeast,50,49,5.4,1,19
2024-01-05,Team_G,Southwest,27,26,5.75,0,22
2024-01-05,Team_H,Northeast,31,28,5.06,0,5
2024-01-08,Team_A,Midwest,20,18,3.34,5,12
2024-01-08,Team_B,West,41,35,3.96,4,24
2024-01-08,Team_C,Northeast,22,18,3.83,4,16
2024-01-08,Team_D,Southwest,25,24,4.11,0,14
2024-01-08,Team_E,Southwest,38,27,2.44,5,1
2024-01-08,Team_F,Southwest,45,33,4.13,1,17
2024-01-08,Team_G,Midwest,41,37,4.28,2,6
2024-01-08,Team_H,Southeast,17,12,1.99,0,10
2024-01-09,Team_A,West,35,30,2.91,5,3
2024-01-09,Team_B,Northeast,49,41,3.93,2,30
2024-01-09,Team_C,Midwest,50,37,3.84,5,30
2024-01-09,Team_D,West,27,22,3.22,2,0
2024-01-09,Team_E,West,20,16,5.82,2,0
2024-01-09,Team_F,Midwest,10,8,5.66,0,8
2024-01-09,Team_G,Midwest,19,15,1.6,0,12
2024-01-09,Team_H,Southeast,12,11,5.05,4,1
2024-01-10,Team_A,Southeast,28,25,2.35,2,27
2024-01-10,Team_B,Midwest,17,13,1.83,5,20
2024-01-10,Team_C,West,42,33,2.27,1,22
2024-01-10,Team_D,West,47,39,2.67,4,16
2024-01-10,Team_E,Southeast,48,38,5.83,1,18
2024-01-10,Team_F,Southwest,34,29,4.72,3,17
2024-01-10,Team_G,Southeast,14,13,4.1,2,18
2024-01-10,Team_H,Northeast,12,8,4.75,1,18
2024-01-11,Team_A,Northeast,30,22,2.73,5,23
2024-01-11,Team_B,Southwest,43,40,3.47,2,16
2024-01-11,Team_C,Midwest,36,33,5.72,5,28
2024-01-11,Team_D,Southwest,43,42,2.92,1,20
2024-01-11,Team_E,Southwest,17,12,1.73,3,14
2024-01-11,Team_F,Southeast,29,26,4.06,5,1
2024-01-11,Team_G,Northeast,24,21,2.52,4,16
2024-01-11,Team_H,Midwest,38,30,4.81,2,26
2024-01-12,Team_A,West,36,33,3.05,1,17
2024-01-12,Team_B,Southwest,24,20,5.08,0,5
2024-01-12,Team_C,Southwest,37,36,1.74,1,25
2024-01-12,Team_D,Midwest,40,30,4.67,3,22
2024-01-12,Team_E,Northeast,23,18,1.67,1,20
2024-01-12,Team_F,Southeast,37,30,4.89,3,14
2024-01-12,Team_G,Midwest,26,22,3.28,0,14
2024-01-12,Team_H,Southwest,11,9,3.86,2,18
2024-01-15,Team_A,Northeast,30,26,2.61,1,12
2024-01-15,Team_B,Southwest,23,17,5.74,2,27
2024-01-15,Team_C,Southeast,13,12,4.83,0,3
2024-01-15,Team_D,Southeast,39,31,2.65,4,3
2024-01-15,Team_E,Midwest,15,12,5.81,5,3
2024-01-15,Team_F,Northeast,14,12,1.58,5,9
2024-01-15,Team_G,Southwest,42,31,2.06,0,15
2024-01-15,Team_H,West,39,34,1.85,4,1
